# QGIS Generated Color Map Export File
# INTERPOLATION:INTERPOLATED
-500,5,113,176,255,-500
-480.39220000000000255,16,120,180,255,-480
-460.7843000000000302,27,126,183,255,-461
-441.1764999999999759,38,133,187,255,-441
-421.56860000000000355,49,139,191,255,-422
-401.96080000000000609,60,146,194,255,-402
-382.35300000000000864,71,153,198,255,-382
-362.74500000000000455,82,159,202,255,-363
-343.13700000000000045,93,166,205,255,-343
-323.52899999999999636,104,172,209,255,-324
-303.92200000000002547,116,179,212,255,-304
-284.31400000000002137,127,186,216,255,-284
-264.70600000000001728,138,192,220,255,-265
-245.09799999999998477,148,198,223,255,-245
-225.49000000000000909,156,202,225,255,-225
-205.882000000000005,164,206,227,255,-206
-186.27500000000003411,172,210,229,255,-186
-166.66700000000003001,180,214,231,255,-167
-147.05899999999996908,188,218,233,255,-147
-127.45099999999996498,196,222,235,255,-127
-107.84300000000001774,204,226,237,255,-108
-88.23500000000001364,212,230,239,255,-88
-68.62700000000000955,220,234,241,255,-69
-49.01999999999998181,228,238,243,255,-49
-29.41199999999997772,236,242,245,255,-29
-9.80399999999997362,243,245,246,255,-10
9.80400000000003047,247,244,243,255,10
29.41200000000003456,247,238,234,255,29
49.01999999999998181,247,231,224,255,49
68.62699999999995271,247,225,215,255,69
88.23499999999989996,246,218,206,255,88
107.84300000000007458,246,212,197,255,108
127.45100000000002183,246,205,188,255,127
147.05900000000008276,246,199,178,255,147
166.66700000000003001,245,193,169,255,167
186.27499999999997726,245,186,160,255,186
205.88200000000006185,245,180,151,255,206
225.49000000000000909,245,173,142,255,225
245.09800000000007003,245,167,132,255,245
264.70600000000001728,242,155,124,255,265
284.31399999999996453,239,142,117,255,284
303.92200000000002547,235,129,109,255,304
323.52899999999999636,232,116,101,255,324
343.1370000000000573,229,103,93,255,343
362.74500000000000455,225,90,86,255,363
382.35300000000006548,222,77,78,255,382
401.96100000000001273,219,64,70,255,402
421.56899999999995998,216,51,62,255,422
441.17600000000004457,212,38,55,255,441
460.78399999999999181,209,25,47,255,461
480.39200000000005275,206,12,39,255,480
500,202,0,32,255,500
nv,255,255,255,255,nv
